3,特定機能病院
6,精神病棟
9,特殊疾患入院施設管理加算
14,精神科作業療法
15,精神科デイ・ケア「大規模なもの」
19,重症者等療養環境特別加算
22,開放型病院共同指導料
23,精神科
29,精神科ナイト・ケア
31,精神科応急入院施設管理加算
35,人工膵臓検査、人工膵臓療法
36,薬剤管理指導料
40,体外衝撃波腎・尿管結石破砕術
45,重度認知症患者デイ・ケア料
57,療養環境加算
61,結核病棟
63,精神科デイ・ケア「小規模なもの」
70,体外衝撃波胆石破砕術
90,療養病棟療養環境加算１
91,療養病棟療養環境加算２
96,在宅がん医療総合診療料
98,人工内耳植込術
100,補助人工心臓
104,精神科デイ・ナイト・ケア
117,総合周産期特定集中治療室管理料１
118,精神科急性期治療病棟入院料１
119,精神科急性期治療病棟入院料２
124,難病患者リハビリテーション料
125,植込型除細動器移植術（経静脈リードを用いるもの又は皮下植込型リードを用いるもの）、植込型除細動器交換術（その他のもの）及び経静脈電極抜去術
133,精神療養病棟入院料
146,地域医療支援病院
152,生体部分肝移植術
159,ペースメーカー移植術及びペースメーカー交換術
160,大動脈バルーンパンピング法（ＩＡＢＰ法）
168,心臓カテーテル法による諸検査の血管内視鏡検査加算
169,長期継続頭蓋内脳波検査
170,補聴器適合検査
172,脳刺激装置植込術及び脳刺激装置交換術
173,放射線治療専任加算
207,精神病棟入院時医学管理加算
208,一類感染症患者入院医療管理料
209,特殊疾患入院医療管理料
214,短期滞在手術等基本料１
217,脊髄刺激装置植込術及び脊髄刺激装置交換術
224,緩和ケア診療加算
231,プレイルーム、保育士等加算
233,地域連携小児夜間・休日診療料１
234,光トポグラフィー（施設共同利用率２０％以上）
235,中枢神経磁気刺激による誘発筋電図（施設共同利用率２０％以上）
236,画像診断管理加算１
237,画像診断管理加算２
238,遠隔画像診断
243,エタノールの局所注入（甲状腺）
320,高エネルギー放射線治療
369,医療保護入院等診療料
370,両心室ペースメーカー移植術（経静脈電極の場合）及び両心室ペースメーカー交換術（経静脈電極の場合）
371,経皮的中隔心筋焼灼術
373,定位放射線治療
376,エタノールの局所注入（副甲状腺）
606,褥瘡ハイリスク患者ケア加算
607,ハイリスク分娩管理加算
608,脳卒中ケアユニット入院医療管理料
609,ウイルス疾患指導料
610,喘息治療管理料
611,地域連携小児夜間・休日診療料２
612,ニコチン依存症管理料
615,ハイリスク妊産婦共同管理料(Ⅰ)
618,小児食物アレルギー負荷検査
628,障害児（者）リハビリテーション料
629,精神科ショート・ケア「大規模なもの」
630,精神科ショート・ケア「小規模なもの」
633,同種死体肺移植術
634,同種心移植術
635,同種心肺移植術
636,同種死体肝移植術
637,同種死体膵移植術、同種死体膵腎移植術
638,腹腔鏡下前立腺悪性腫瘍手術
640,輸血管理料Ⅰ
641,輸血管理料Ⅱ
642,入院時食事療養（Ⅰ）又は入院時生活療養（Ⅰ）
673,超急性期脳卒中加算
676,精神科地域移行実施加算
677,精神科身体合併症管理加算
678,ハイリスク妊娠管理加算
689,精神科救急・合併症入院料
690,糖尿病合併症管理料
692,医療機器安全管理料１
693,医療機器安全管理料２
697,遺伝カウンセリング加算
698,神経学的検査
701,冠動脈ＣＴ撮影加算
702,心臓ＭＲＩ撮影加算
704,集団コミュニケーション療法料
705,強度変調放射線治療（ＩＭＲＴ）
713,特殊疾患病棟入院料１
714,特殊疾患病棟入院料２
717,認知症治療病棟入院料１
718,認知症治療病棟入院料２
721,在宅時医学総合管理料及び施設入居時等医学総合管理料
725,コンタクトレンズ検査料１
727,無菌製剤処理料
728,外来化学療法加算１
729,外来化学療法加算２
730,心大血管疾患リハビリテーション料（Ⅰ）
731,心大血管疾患リハビリテーション料（Ⅱ）
732,脳血管疾患等リハビリテーション料（Ⅰ）
733,脳血管疾患等リハビリテーション料（Ⅱ）
734,脳血管疾患等リハビリテーション料（Ⅲ）
737,呼吸器リハビリテーション料（Ⅰ）
738,呼吸器リハビリテーション料（Ⅱ）
739,頭蓋骨形成手術（骨移動を伴うものに限る。）
740,上顎骨形成術（骨移動を伴う場合に限る。）、下顎骨形成術（骨移動を伴う場合に限る。）（歯科診療のものを除く）
741,生体部分肺移植術
742,両室ペーシング機能付き植込型除細動器移植術（経静脈電極の場合）及び両室ペーシング機能付き植込型除細動器交換術（経静脈電極の場合）
745,同種死体腎移植術
746,生体腎移植術
747,焦点式高エネルギー超音波療法
749,外来放射線治療加算
750,保険医療機関間の連携におけるデジタル病理画像による術中迅速病理組織標本作製
762,依存症入院医療管理加算
763,摂食障害入院医療管理加算
764,栄養サポートチーム加算
775,呼吸ケアチーム加算
777,救命救急入院料１
778,救命救急入院料２
779,救命救急入院料３
780,救命救急入院料４
783,救命救急入院料（高度医療体制加算）
784,救命救急入院料（小児加算）
787,特定集中治療室管理料（小児加算）
790,新生児治療回復室入院医療管理料
791,小児入院医療管理料１
792,小児入院医療管理料２
793,小児入院医療管理料３
794,小児入院医療管理料４
795,小児入院医療管理料５
798,休日リハビリテーション提供体制加算
803,がん性疼痛緩和指導管理料
806,地域連携夜間・休日診療料
810,がん治療連携計画策定料
811,がん治療連携指導料
813,肝炎インターフェロン治療計画料
815,在宅血液透析指導管理料
816,ＨＰＶ核酸検出
817,検体検査管理加算（１）
818,検体検査管理加算（２）
819,検体検査管理加算（３）
820,検体検査管理加算（４）
822,胎児心エコー法
824,内服・点滴誘発試験
826,外傷全身ＣＴ加算
827,抗悪性腫瘍剤処方管理加算
828,運動器リハビリテーション料（Ⅰ）
829,運動器リハビリテーション料（Ⅱ）
830,運動器リハビリテーション料（Ⅲ）
831,がん患者リハビリテーション料
833,センチネルリンパ節加算
834,治療的角膜切除術（エキシマレーザーによるもの（角膜ジストロフィー又は帯状角膜変性に係るものに限る。））
839,腹腔鏡下肝切除術（部分切除及び外側区域切除）
840,膀胱水圧拡張術及びハンナ型間質性膀胱炎手術（経尿道）
841,麻酔管理料１
842,麻酔管理料２
843,画像誘導放射線治療（ＩＧＲＴ）
844,保険医療機関間の連携におけるデジタル病理画像による迅速細胞診
849,リハビリテーション総合計画評価料１
852,ＣＴ撮影（１６列以上６４列未満マルチスライス型機器）
853,ＣＴ撮影（４列以上１６列未満マルチスライス型機器）
858,有床診療所急性期患者支援病床初期加算
859,有床診療所急性期患者支援療養病床初期加算及び有床診療所在宅患者支援療養病床初期加算
3001,時間外対応加算１
3002,時間外対応加算３
3006,看取り加算（有床診療所入院基本料・有床診療所療養病床入院基本料）
3012,２５対１急性期看護補助体制加算（看護補助者５割未満）
3013,夜間５０対１急性期看護補助体制加算
3014,夜間１００対１急性期看護補助体制加算
3016,療養病棟療養環境改善加算１
3017,療養病棟療養環境改善加算２
3018,診療所療養病床療養環境改善加算
3019,無菌治療室管理加算１
3020,無菌治療室管理加算２
3021,緩和ケア診療加算（特定地域）
3022,有床診療所緩和ケア診療加算
3023,精神科リエゾンチーム加算
3024,栄養サポートチーム加算（特定地域）
3025,感染対策向上加算１
3026,感染対策向上加算２
3028,患者サポート体制充実加算
3029,入退院支援加算２
3030,精神科救急搬送患者地域連携紹介加算
3031,精神科救急搬送患者地域連携受入加算
3033,病棟薬剤業務実施加算１
3036,小児特定集中治療室管理料
3039,児童・思春期精神科入院医療管理料
3041,認知症夜間対応加算（認知症治療病棟入院料）
3042,特定一般病棟入院料１
3043,特定一般病棟入院料２
3044,一般病棟看護必要度評価加算（特定一般病棟入院料）
3047,外来緩和ケア管理料
